index,target
4140,1.0
4141,0.89
4142,0.12
4143,0.054
4144,0.978
4145,0.136
4146,0.232
4147,0.322
4148,0.23
4149,0.012
4150,0.204
4151,0.02
4152,0.02
4153,0.14
4154,0.5
4155,0.782
4156,0.068
4157,0.002
4158,0.924
4159,0.364
4160,0.584
4161,0.402
4162,0.0
4163,0.002
4164,0.988
4165,0.322
4166,0.01
4167,0.998
4168,0.242
4169,0.164
4170,1.0
4171,0.066
4172,0.816
4173,0.012
4174,0.0
4175,0.468
4176,0.032
4177,0.0
4178,0.552
4179,0.18
4180,0.998
4181,0.302
4182,0.01
4183,0.72
4184,0.982
4185,0.516
4186,0.994
4187,0.114
4188,0.026
4189,0.014
4190,0.002
4191,0.24
4192,0.95
4193,0.166
4194,0.876
4195,0.144
4196,1.0
4197,0.79
4198,0.036
4199,0.872
4200,0.012
4201,0.608
4202,0.194
4203,0.348
4204,0.166
4205,0.058
4206,0.42
4207,0.312
4208,0.292
4209,0.242
4210,0.188
4211,0.1
4212,0.214
4213,0.342
4214,0.048
4215,0.08
4216,0.052
4217,0.824
4218,0.994
4219,0.0
4220,0.246
4221,0.98
4222,0.096
4223,0.392
4224,0.086
4225,0.032
4226,0.994
4227,0.564
4228,0.03
4229,0.468
4230,0.746
4231,0.024
4232,0.0
4233,0.252
4234,0.002
4235,0.402
4236,0.03
4237,0.104
4238,0.066
4239,0.196
4240,0.368
4241,0.802
4242,0.014
4243,0.026
4244,0.994
4245,0.084
4246,0.016
4247,0.032
4248,0.022
4249,0.628
4250,0.746
4251,0.29
4252,0.012
4253,0.694
4254,0.004
4255,0.014
4256,0.226
4257,0.0
4258,0.846
4259,0.004
4260,0.99
4261,0.954
4262,0.556
4263,0.836
4264,0.016
4265,0.2
4266,0.956
4267,0.01
4268,0.97
4269,0.1
4270,0.51
4271,0.0
4272,0.262
4273,0.006
4274,0.02
4275,0.948
4276,0.736
4277,0.05
4278,0.0
4279,0.212
4280,0.992
4281,0.362
4282,0.218
4283,0.0
4284,0.018
4285,0.412
4286,0.176
4287,0.51
4288,0.598
4289,0.006
4290,0.52
4291,0.04
4292,0.136
4293,0.75
4294,0.974
4295,0.438
4296,0.344
4297,0.778
4298,0.2
4299,0.134
4300,0.014
4301,1.0
4302,0.052
4303,0.156
4304,0.122
4305,0.006
4306,0.14
4307,0.026
4308,0.89
4309,0.798
4310,0.438
4311,0.01
4312,0.982
4313,0.912
4314,0.176
4315,0.034
4316,0.81
4317,0.868
4318,0.662
4319,0.01
4320,0.838
4321,0.012
4322,0.446
4323,0.182
4324,0.442
4325,0.386
4326,0.002
4327,0.488
4328,0.994
4329,0.014
4330,0.132
4331,0.026
4332,0.002
4333,0.02
4334,0.206
4335,0.036
4336,0.036
4337,0.09
4338,0.152
4339,0.486
4340,0.224
4341,0.124
4342,0.178
4343,0.994
4344,0.856
4345,0.048
4346,0.0
4347,0.022
4348,0.178
4349,0.0
4350,0.016
4351,0.004
4352,0.994
4353,0.288
4354,0.084
4355,0.03
4356,0.984
4357,0.004
4358,0.204
4359,0.022
4360,0.868
4361,0.274
4362,0.75
4363,0.068
4364,0.848
4365,0.384
4366,0.066
4367,0.994
4368,0.0
4369,0.014
4370,0.312
4371,0.106
4372,0.998
4373,0.044
4374,0.05
4375,0.708
4376,0.054
4377,0.076
4378,0.986
4379,1.0
4380,0.088
4381,0.016
4382,0.118
4383,0.358
4384,0.824
4385,0.05
4386,0.304
4387,0.0
4388,0.098
4389,0.122
4390,0.716
4391,0.03
4392,0.922
4393,0.204
4394,0.392
4395,0.022
4396,0.764
4397,0.002
4398,1.0
4399,0.198
4400,0.956
4401,0.22
4402,0.166
4403,0.014
4404,0.048
4405,0.092
4406,0.0
4407,0.078
4408,0.146
4409,0.182
4410,0.002
4411,0.006
4412,0.006
4413,0.084
4414,0.848
4415,0.018
4416,0.424
4417,0.042
4418,0.002
4419,0.182
4420,0.052
4421,0.004
4422,0.0
4423,0.108
4424,0.004
4425,0.072
4426,0.098
4427,0.004
4428,0.046
4429,0.128
4430,0.052
4431,0.266
4432,0.0
4433,0.298
4434,0.034
4435,0.314
4436,0.002
4437,0.624
4438,0.08
4439,0.25
4440,0.44
4441,0.056
4442,0.39
4443,0.132
4444,0.162
4445,0.286
4446,0.086
4447,0.342
4448,0.024
4449,0.594
4450,0.136
4451,0.89
4452,0.902
4453,0.216
4454,0.914
4455,0.026
4456,0.136
4457,0.958
4458,0.018
4459,0.158
4460,0.728
4461,0.074
4462,0.018
4463,0.002
4464,0.196
4465,0.032
4466,0.102
4467,0.996
4468,0.912
4469,0.008
4470,0.064
4471,0.016
4472,0.154
4473,0.284
4474,0.304
4475,0.98
4476,0.124
4477,0.032
4478,0.874
4479,0.356
4480,0.326
4481,0.072
4482,0.072
4483,0.946
4484,0.002
4485,0.054
4486,0.958
4487,0.212
4488,0.038
4489,0.002
4490,0.054
4491,0.006
4492,0.012
4493,0.39
4494,0.262
4495,0.33
4496,0.204
4497,0.178
4498,0.008
4499,0.03
4500,0.158
4501,0.024
4502,0.206
4503,0.984
4504,0.32
4505,0.112
4506,0.556
4507,0.178
4508,0.02
4509,0.01
4510,0.448
4511,0.284
4512,0.0
4513,0.0
4514,0.04
4515,0.338
4516,0.952
4517,0.126
4518,1.0
4519,0.074
4520,0.284
4521,0.486
4522,0.242
4523,0.798
4524,0.602
4525,0.954
4526,0.12
4527,0.0
4528,0.0
4529,0.992
4530,0.408
4531,0.022
4532,0.008
4533,0.318
4534,0.862
4535,0.04
4536,0.522
4537,0.074
4538,0.1
4539,0.466
4540,0.366
4541,0.012
4542,0.02
4543,0.998
4544,1.0
4545,0.058
4546,0.25
4547,0.116
4548,0.786
4549,0.008
4550,0.036
4551,0.998
4552,0.65
4553,0.136
4554,0.038
4555,0.202
4556,0.14
4557,0.358
4558,0.974
4559,0.724
4560,0.0
4561,0.012
4562,0.936
4563,0.006
4564,0.08
4565,0.354
4566,0.112
4567,0.432
4568,0.004
4569,0.038
4570,0.0
4571,0.032
4572,0.234
4573,0.068
4574,0.312
4575,0.0
4576,0.106
4577,0.262
4578,0.164
4579,0.018
4580,0.094
4581,0.152
4582,0.874
4583,0.052
4584,0.954
4585,0.956
4586,0.2
4587,0.208
4588,0.14
4589,0.026
4590,0.094
4591,0.008
4592,0.064
4593,0.126
4594,0.942
4595,0.038
4596,0.188
4597,0.984
4598,0.38
4599,0.562
4600,0.016
4601,0.004
4602,0.078
4603,0.032
4604,0.006
4605,0.092
4606,0.188
4607,0.044
4608,0.984
4609,0.03
4610,0.988
4611,0.14
4612,0.122
4613,0.094
4614,0.926
4615,0.998
4616,0.01
4617,0.372
4618,0.982
4619,0.79
4620,0.984
4621,0.038
4622,0.53
4623,0.106
4624,0.29
4625,0.0
4626,0.11
4627,0.036
4628,0.87
4629,0.33
4630,0.294
4631,0.872
4632,0.084
4633,0.78
4634,0.024
4635,0.01
4636,0.058
4637,0.98
4638,0.156
4639,0.068
4640,0.264
4641,0.008
4642,0.994
4643,1.0
4644,1.0
4645,0.0
4646,0.696
4647,0.094
4648,0.018
4649,0.224
4650,0.01
4651,0.72
4652,0.054
4653,0.296
4654,0.164
4655,0.014
4656,0.604
4657,0.986
4658,0.048
4659,0.78
4660,0.284
4661,0.39
4662,0.016
4663,0.156
4664,0.232
4665,0.006
4666,0.482
4667,0.014
4668,0.026
4669,0.038
4670,0.564
4671,0.998
4672,0.104
4673,0.0
4674,0.002
4675,0.892
4676,0.056
4677,0.048
4678,0.028
4679,0.992
4680,0.124
4681,0.044
4682,0.044
4683,0.684
4684,0.002
4685,0.46
4686,0.382
4687,0.054
4688,0.18
4689,0.156
4690,0.142
4691,0.236
4692,0.152
4693,0.98
4694,0.022
4695,0.416
4696,0.136
4697,0.304
4698,0.956
4699,0.122
4700,0.5
4701,0.076
4702,0.01
4703,0.516
4704,0.046
4705,0.144
4706,0.148
4707,0.004
4708,0.18
4709,0.0
4710,0.61
4711,0.972
4712,0.364
4713,0.154
4714,0.004
4715,0.136
4716,0.0
4717,0.042
4718,0.48
4719,0.222
4720,0.006
4721,0.108
4722,0.996
4723,0.666
4724,0.138
4725,0.004
4726,0.09
4727,0.08
4728,0.122
4729,0.014
4730,0.002
4731,0.0
4732,0.202
4733,0.946
4734,0.022
4735,0.002
4736,0.95
4737,0.376
4738,0.73
4739,0.418
4740,0.99
4741,0.022
4742,0.96
4743,0.054
4744,0.144
4745,0.206
4746,0.072
4747,0.028
4748,0.024
4749,0.234
4750,0.726
4751,0.902
4752,0.094
4753,0.276
4754,0.142
4755,0.09
4756,0.046
4757,0.15
4758,0.088
4759,0.11
4760,0.918
4761,0.536
4762,0.156
4763,0.006
4764,0.014
4765,0.38
4766,0.244
4767,0.582
4768,0.882
4769,0.618
4770,0.002
4771,0.018
4772,0.094
4773,0.016
4774,0.626
4775,0.002
4776,0.096
4777,0.054
4778,0.02
4779,0.992
4780,0.988
4781,0.288
4782,0.864
4783,0.218
4784,0.292
4785,0.14
4786,0.078
4787,0.61
4788,0.166
4789,0.006
4790,0.004
4791,0.088
4792,0.866
4793,0.992
4794,0.036
4795,0.008
4796,0.994
4797,0.028
4798,0.892
4799,0.626
4800,0.426
4801,0.604
4802,0.008
4803,0.01
4804,0.018
4805,0.048
4806,0.62
4807,0.948
4808,0.152
4809,0.032
4810,0.022
4811,0.24
4812,0.19
4813,0.668
4814,0.902
4815,0.262
4816,0.418
4817,0.014
4818,0.18
4819,0.13
4820,0.994
4821,0.698
4822,0.028
4823,0.414
4824,0.236
4825,0.686
4826,0.028
4827,0.124
4828,0.024
4829,0.022
4830,0.032
4831,0.336
4832,0.456
4833,0.15
4834,0.08
4835,0.064
4836,0.04
4837,0.1
4838,0.034
4839,0.0
4840,0.844
4841,0.13
4842,0.972
4843,0.156
4844,0.106
4845,0.078
4846,0.004
4847,0.998
4848,0.61
4849,0.0
4850,0.278
4851,0.028
4852,0.226
4853,0.688
4854,0.56
4855,0.258
4856,0.814
4857,0.24
4858,0.066
4859,0.232
4860,0.078
4861,0.916
4862,0.082
4863,0.012
4864,0.34
4865,0.094
4866,0.002
4867,0.214
4868,0.312
4869,0.0
4870,0.062
4871,0.468
4872,0.08
4873,0.102
4874,0.72
4875,0.198
4876,0.002
4877,0.004
4878,0.96
4879,0.212
4880,0.73
4881,0.952
4882,0.06
4883,0.028
4884,0.048
4885,0.718
4886,0.92
4887,0.002
4888,0.068
4889,0.362
4890,0.08
4891,0.462
4892,0.998
4893,0.85
4894,0.12
4895,0.284
4896,0.554
4897,0.892
4898,0.188
4899,0.942
4900,0.01
4901,0.856
4902,0.252
4903,0.168
4904,0.06
4905,0.478
4906,0.0
4907,0.726
4908,0.004
4909,0.072
4910,0.974
4911,0.248
4912,0.04
4913,0.804
4914,0.032
4915,1.0
4916,0.662
4917,0.38
4918,0.998
4919,0.406
4920,0.03
4921,0.968
4922,1.0
4923,0.014
4924,0.958
4925,0.238
4926,0.016
4927,0.85
4928,0.402
4929,0.004
4930,0.936
4931,0.87
4932,0.806
4933,0.998
4934,0.094
4935,0.064
4936,0.028
4937,0.362
4938,0.058
4939,0.99
4940,0.024
4941,0.01
4942,0.306
4943,0.0
4944,0.06
4945,0.142
4946,0.196
4947,0.044
4948,0.188
4949,0.884
4950,0.27
4951,0.206
4952,0.04
4953,0.146
4954,0.622
4955,0.612
4956,0.458
4957,0.162
4958,0.99
4959,0.658
4960,0.0
4961,0.808
4962,0.038
4963,0.312
4964,0.874
4965,0.02
4966,0.058
4967,0.242
4968,0.008
4969,0.516
4970,1.0
4971,0.168
4972,0.146
4973,0.004
4974,0.07
4975,0.776
4976,0.22
4977,0.442
4978,0.014
4979,0.854
4980,0.5
4981,0.008
4982,0.124
4983,0.93
4984,0.262
4985,0.66
4986,0.998
4987,0.978
4988,0.086
4989,0.0
4990,0.01
4991,0.54
4992,0.006
4993,0.032
4994,0.148
4995,0.006
4996,1.0
4997,0.0
4998,0.394
4999,0.308
5000,0.018
5001,0.016
5002,0.11
5003,0.602
5004,0.264
5005,0.004
5006,0.04
5007,0.7
5008,0.96
5009,0.026
5010,0.0
5011,0.644
5012,0.02
5013,0.076
5014,0.15
5015,0.46
5016,0.884
5017,0.494
5018,0.994
5019,0.96
5020,0.06
5021,0.3
5022,0.012
5023,0.004
5024,0.478
5025,0.12
5026,0.012
5027,0.472
5028,0.998
5029,0.782
5030,0.012
5031,0.06
5032,0.128
5033,0.986
5034,0.888
5035,0.018
5036,0.08
5037,0.0
5038,0.022
5039,0.614
5040,0.956
5041,0.258
5042,0.956
5043,0.016
5044,0.01
5045,0.198
5046,0.164
5047,0.016
5048,0.534
5049,0.17
5050,0.07
5051,0.82
5052,0.014
5053,0.15
5054,0.252
5055,0.016
5056,0.726
5057,0.0
5058,0.998
5059,0.154
5060,0.146
5061,0.04
5062,0.022
5063,0.012
5064,0.028
5065,0.264
5066,0.686
5067,0.018
5068,0.96
5069,0.66
5070,1.0
5071,0.146
5072,0.058
5073,0.076
5074,0.008
5075,0.442
5076,0.2
5077,0.176
5078,0.096
5079,0.998
5080,0.054
5081,0.002
5082,0.076
5083,0.008
5084,0.0
5085,0.946
5086,1.0
5087,0.01
5088,0.006
5089,0.018
5090,0.398
5091,0.048
5092,0.974
5093,0.678
5094,0.098
5095,0.084
5096,0.016
5097,0.016
5098,0.21
5099,0.002
5100,0.086
5101,0.416
5102,0.324
5103,0.014
5104,0.008
5105,0.104
5106,1.0
5107,0.99
5108,0.44
5109,0.886
5110,0.01
5111,0.878
5112,0.978
5113,0.248
5114,0.934
5115,0.85
5116,0.348
5117,0.584
5118,0.806
5119,0.116
5120,0.956
5121,0.072
5122,0.128
5123,0.488
5124,0.082
5125,0.982
5126,0.112
5127,0.726
5128,0.082
5129,0.598
5130,0.016
5131,0.118
5132,0.236
5133,0.168
5134,0.672
5135,0.374
5136,0.008
5137,0.648
5138,0.046
5139,0.248
5140,0.04
5141,0.168
5142,0.108
5143,0.016
5144,0.01
5145,0.002
5146,0.024
5147,0.034
5148,0.066
5149,0.002
5150,0.192
5151,0.598
5152,0.096
5153,0.034
5154,0.98
5155,0.082
5156,0.002
5157,0.01
5158,0.01
5159,0.144
5160,0.138
5161,0.0
5162,0.006
5163,0.214
5164,0.036
5165,0.304
5166,0.536
5167,0.062
5168,0.166
5169,0.088
5170,0.188
5171,0.876
5172,0.406
5173,0.34
5174,0.028
5175,1.0
5176,0.274
5177,0.998
5178,0.842
5179,0.91
5180,0.0
5181,0.194
5182,0.31
5183,0.0
5184,0.138
5185,0.12
5186,0.002
5187,0.102
5188,1.0
5189,0.042
5190,0.032
5191,0.35
5192,0.074
5193,0.146
5194,0.512
5195,0.288
5196,0.044
5197,0.0
5198,0.004
5199,0.002
5200,0.0
5201,0.172
5202,0.18
5203,0.022
5204,0.226
5205,0.002
5206,0.196
5207,0.548
5208,0.062
5209,0.274
5210,1.0
5211,0.932
5212,0.254
5213,0.29
5214,0.028
5215,0.652
5216,0.822
5217,0.012
5218,0.508
5219,0.002
5220,0.642
5221,0.064
5222,0.038
5223,0.196
5224,0.646
5225,0.002
5226,0.99
5227,0.75
5228,0.918
5229,0.982
5230,0.05
5231,0.434
5232,0.97
5233,0.06
5234,0.056
5235,0.006
5236,0.01
5237,0.848
5238,0.1
5239,0.032
5240,0.024
5241,0.04
5242,0.034
5243,0.026
5244,1.0
5245,0.426
5246,0.12
5247,0.064
5248,0.11
5249,0.332
5250,0.276
5251,0.472
5252,0.32
5253,0.0
5254,0.004
5255,0.31
5256,0.008
5257,0.346
5258,0.812
5259,0.654
5260,0.142
5261,0.006
5262,0.864
5263,0.006
5264,0.31
5265,0.102
5266,0.982
5267,0.0
5268,0.418
5269,0.066
5270,0.432
5271,0.228
5272,0.894
5273,0.006
5274,0.168
5275,0.674
5276,0.316
5277,0.932
5278,0.118
5279,0.002
5280,0.008
5281,0.0
5282,1.0
5283,0.042
5284,0.0
5285,0.022
5286,0.022
5287,0.096
5288,0.062
5289,0.064
5290,0.002
5291,0.812
5292,0.978
5293,0.138
5294,0.718
5295,0.044
5296,0.256
5297,0.002
5298,0.424
5299,0.002
5300,0.036
5301,0.514
5302,0.348
5303,0.288
5304,0.16
5305,0.018
5306,0.13
5307,0.946
5308,0.078
5309,0.08
5310,0.108
5311,0.854
5312,0.272
5313,0.004
5314,0.598
5315,0.284
5316,0.034
5317,0.03
5318,0.026
5319,0.628
5320,0.04
5321,0.084
5322,0.316
5323,0.032
5324,0.912
5325,0.242
5326,0.004
5327,0.1
5328,0.094
5329,0.916
5330,0.014
5331,0.136
5332,0.028
5333,0.006
5334,0.976
5335,0.394
5336,0.008
5337,0.016
5338,0.656
5339,0.07
5340,0.002
5341,0.006
5342,0.94
5343,0.074
5344,0.022
5345,0.002
5346,0.194
5347,0.906
5348,0.164
5349,0.028
5350,0.794
5351,0.976
5352,0.754
5353,0.068
5354,0.174
5355,0.776
5356,0.012
5357,0.244
5358,0.984
5359,0.01
5360,0.034
5361,0.416
5362,0.144
5363,0.0
5364,0.002
5365,1.0
5366,0.0
5367,0.0
5368,0.958
5369,0.814
5370,0.034
5371,0.01
5372,0.036
5373,0.322
5374,0.006
5375,0.034
5376,0.04
5377,0.012
5378,0.062
5379,0.406
5380,0.322
5381,0.032
5382,0.388
5383,0.072
5384,0.154
5385,0.002
5386,0.0
5387,0.77
5388,0.0
5389,0.636
5390,0.566
5391,0.008
5392,0.002
5393,0.88
5394,0.098
5395,0.812
5396,0.166
5397,0.218
5398,0.158
5399,0.214
5400,0.03
5401,0.36
5402,0.006
5403,0.364
5404,0.022
5405,0.14
5406,0.802
5407,0.67
5408,0.036
5409,0.042
5410,0.38
5411,0.154
5412,0.834
5413,0.054
5414,0.006
5415,0.948
5416,0.112
5417,0.182
5418,0.154
5419,0.276
5420,0.068
5421,0.07
5422,0.15
5423,0.032
5424,0.962
5425,0.988
5426,0.036
5427,0.006
5428,0.028
5429,0.0
5430,0.422
5431,0.006
5432,0.786
5433,0.216
5434,1.0
5435,0.392
5436,0.996
5437,0.014
5438,0.07
5439,0.45
5440,0.932
5441,0.042
5442,0.008
5443,0.444
5444,0.008
5445,0.904
5446,0.078
5447,0.172
5448,0.056
5449,0.01
5450,1.0
5451,0.0
5452,0.962
5453,0.312
5454,0.016
5455,0.972
5456,0.016
5457,0.04
5458,0.008
5459,0.88
5460,0.992
5461,0.01
5462,0.024
5463,0.018
5464,0.0
5465,0.086
5466,0.642
5467,0.97
5468,0.092
5469,0.19
5470,1.0
5471,0.296
5472,0.098
5473,0.006
5474,0.402
5475,0.04
5476,0.072
5477,0.912
5478,0.358
5479,0.984
5480,0.166
5481,0.04
5482,0.024
5483,0.542
5484,0.59
5485,0.136
5486,0.032
5487,0.278
5488,0.408
5489,0.274
5490,0.032
5491,0.534
5492,0.13
5493,0.032
5494,0.606
5495,0.802
5496,0.0
5497,0.15
5498,0.058
5499,0.0
5500,0.006
5501,0.248
5502,0.04
5503,0.124
5504,0.992
5505,0.994
5506,0.042
5507,0.11
5508,0.034
5509,0.998
5510,0.006
5511,0.998
5512,0.004
5513,0.054
5514,0.248
5515,0.01
5516,0.028
5517,0.188
5518,0.386
5519,0.014
5520,0.038
5521,0.986
5522,0.802
5523,0.118
5524,0.992
5525,0.082
5526,0.206
5527,0.88
5528,0.002
5529,0.03
5530,0.05
5531,0.124
5532,0.204
5533,0.128
5534,0.188
5535,0.022
5536,0.1
5537,0.064
5538,0.002
5539,0.024
5540,0.742
5541,0.0
5542,0.256
5543,0.002
5544,0.024
5545,0.78
5546,0.462
5547,0.11
5548,0.094
5549,0.996
5550,0.004
5551,0.24
5552,0.012
5553,0.098
5554,0.482
5555,0.256
5556,0.112
5557,0.584
5558,0.998
5559,0.268
5560,0.992
5561,0.556
5562,0.002
5563,0.11
5564,0.008
5565,0.914
5566,0.666
5567,0.046
5568,0.03
5569,0.042
5570,0.994
5571,0.056
5572,0.0
5573,0.04
5574,0.592
5575,0.548
5576,0.048
5577,0.022
5578,0.156
5579,0.034
5580,0.946
5581,0.186
5582,0.002
5583,0.032
5584,0.672
5585,0.028
5586,0.35
5587,0.754
5588,0.178
5589,0.136
5590,0.018
5591,0.05
5592,0.43
5593,0.002
5594,0.002
5595,0.062
5596,0.55
5597,0.97
5598,0.254
5599,0.864
5600,0.996
5601,0.184
5602,0.128
5603,0.536
5604,0.002
5605,0.65
5606,0.068
5607,0.0
5608,0.318
5609,0.756
5610,0.086
5611,0.098
5612,0.066
5613,0.216
5614,0.218
5615,0.0
5616,0.118
5617,0.764
5618,0.998
5619,0.096
5620,0.01
5621,0.248
5622,0.024
5623,0.0
5624,0.102
5625,0.698
5626,0.24
5627,0.99
5628,0.042
5629,0.2
5630,0.996
5631,0.026
5632,0.01
5633,0.002
5634,0.562
5635,0.182
5636,0.002
5637,0.058
5638,0.65
5639,0.0
5640,0.01
5641,0.154
5642,0.066
5643,0.858
5644,0.03
5645,0.044
5646,0.674
5647,0.038
5648,0.024
5649,0.112
5650,0.004
5651,0.216
5652,0.086
5653,0.008
5654,0.012
5655,0.992
5656,0.264
5657,0.28
5658,0.002
5659,0.142
5660,0.008
5661,0.89
5662,0.04
5663,0.328
5664,0.008
5665,0.86
5666,0.012
5667,0.962
5668,1.0
5669,0.23
5670,0.86
5671,0.14
5672,0.03
5673,0.406
5674,0.884
5675,0.188
5676,0.984
5677,0.198
5678,0.144
5679,0.994
5680,0.004
5681,0.042
5682,0.49
5683,0.182
5684,0.162
5685,0.194
5686,0.158
5687,0.088
5688,0.068
5689,0.096
5690,0.064
5691,0.002
5692,0.006
5693,0.12
5694,0.054
5695,0.476
5696,0.47
5697,0.108
5698,0.076
5699,0.426
5700,0.082
5701,0.998
5702,0.104
5703,0.23
5704,0.888
5705,0.626
5706,0.16
5707,0.014
5708,0.058
5709,0.808
5710,0.856
5711,0.112
5712,0.0
5713,0.028
5714,0.198
5715,0.02
5716,0.008
5717,0.902
5718,0.888
5719,0.002
5720,0.236
5721,0.002
5722,0.992
5723,0.518
5724,0.006
5725,0.098
5726,0.346
5727,0.998
5728,0.696
5729,0.006
5730,0.384
5731,0.982
5732,0.028
5733,0.222
5734,1.0
5735,0.014
5736,0.0
5737,0.954
5738,0.866
5739,0.002
5740,0.212
5741,0.166
5742,0.144
5743,0.808
5744,0.32
5745,0.008
5746,0.08
5747,0.06
5748,0.112
5749,0.462
5750,0.976
5751,0.004
5752,0.162
5753,0.048
5754,0.004
5755,0.004
5756,0.0
5757,0.152
5758,0.896
5759,0.142
5760,0.002
5761,0.002
5762,0.442
5763,0.876
5764,0.006
5765,0.562
5766,0.962
5767,0.034
5768,0.756
5769,0.002
5770,0.1
5771,0.988
5772,0.206
5773,0.774
5774,0.952
5775,0.126
5776,0.806
5777,0.03
5778,0.072
5779,0.014
5780,0.08
5781,0.258
5782,0.048
5783,0.426
5784,0.924
5785,0.72
5786,0.002
5787,0.14
5788,0.868
5789,0.004
5790,0.972
5791,1.0
5792,0.018
5793,0.212
5794,0.082
5795,0.234
5796,0.104
5797,0.924
5798,0.96
5799,0.026
5800,0.494
5801,0.266
5802,0.984
5803,0.572
5804,0.112
5805,0.158
5806,0.958
5807,0.044
5808,1.0
5809,0.032
5810,0.03
5811,0.97
5812,0.998
5813,0.944
5814,1.0
5815,0.91
5816,0.95
5817,0.964
5818,0.042
5819,0.992
5820,0.64
5821,0.032
5822,1.0
5823,0.014
5824,0.778
5825,0.09
5826,0.028
5827,0.016
5828,0.87
5829,0.31
5830,0.076
5831,0.13
5832,0.406
5833,0.324
5834,0.076
5835,0.774
5836,0.128
5837,0.82
5838,0.064
5839,0.0
5840,0.004
5841,0.984
5842,0.094
5843,0.174
5844,0.034
5845,0.524
5846,0.942
5847,0.12
5848,0.19
5849,0.204
5850,0.998
5851,0.902
5852,0.804
5853,0.144
5854,0.834
5855,0.008
5856,0.036
5857,0.09
5858,0.602
5859,0.022
5860,0.984
5861,0.022
5862,0.608
5863,0.132
5864,0.098
5865,0.224
5866,0.058
5867,0.182
5868,0.156
5869,0.046
5870,0.002
5871,0.106
5872,0.018
5873,0.082
5874,1.0
5875,1.0
5876,0.044
5877,0.962
5878,0.234
5879,0.084
5880,0.314
5881,0.214
5882,0.04
5883,0.216
5884,0.286
5885,0.0
5886,0.57
5887,0.944
5888,0.294
5889,0.884
5890,0.016
5891,0.108
5892,0.564
5893,0.044
5894,0.018
5895,0.234
5896,0.018
5897,0.052
5898,0.796
5899,0.116
5900,0.206
5901,0.476
5902,0.436
5903,0.964
5904,0.996
5905,0.344
5906,0.094
5907,1.0
5908,0.02
5909,0.092
5910,0.202
5911,0.172
5912,0.99
5913,0.0
5914,0.084
5915,0.384
5916,0.022
5917,0.002
5918,0.984
5919,0.258
5920,0.93
5921,0.02
5922,0.05
5923,0.106
5924,0.206
5925,0.226
5926,0.992
5927,0.136
5928,0.04
5929,0.014
5930,0.138
5931,0.902
5932,0.006
5933,0.92
5934,0.682
5935,0.164
5936,0.01
5937,0.066
5938,0.62
5939,0.006
5940,0.908
5941,0.118
5942,0.116
5943,0.104
5944,0.278
5945,0.98
5946,0.126
5947,0.056
5948,0.12
5949,0.692
5950,0.0
5951,0.58
5952,0.092
5953,0.35
5954,0.34
5955,0.034
5956,0.942
5957,0.726
5958,0.566
5959,0.244
5960,0.07
5961,0.006
5962,0.28
5963,0.002
5964,0.956
5965,0.194
5966,0.026
5967,0.0
5968,0.058
5969,0.566
5970,0.976
5971,0.042
5972,0.918
5973,0.118
5974,0.76
5975,0.652
5976,0.0
5977,0.168
5978,0.114
5979,0.954
5980,0.216
5981,0.45
5982,0.076
5983,0.024
5984,0.886
5985,0.01
5986,0.156
5987,0.004
5988,0.746
5989,0.938
5990,0.068
5991,0.96
5992,0.076
5993,0.284
5994,0.036
5995,0.038
5996,0.108
5997,0.926
5998,0.766
5999,0.846
6000,0.042
6001,0.484
6002,0.546
6003,0.366
6004,0.054
6005,0.002
6006,0.748
6007,0.914
6008,0.156
6009,0.742
6010,0.02
6011,0.912
6012,0.076
6013,0.29
6014,0.074
6015,0.07
6016,0.13
6017,0.082
6018,0.996
6019,0.002
6020,1.0
6021,0.254
6022,1.0
6023,0.84
6024,0.046
6025,0.134
6026,0.108
6027,0.418
6028,0.11
6029,0.83
6030,0.114
6031,0.016
6032,0.028
6033,0.068
6034,0.242
6035,0.31
6036,0.972
6037,0.334
6038,0.916
6039,0.002
6040,0.03
6041,0.976
6042,0.948
6043,0.87
6044,0.912
6045,0.938
6046,0.062
6047,0.098
6048,0.218
6049,0.43
6050,0.02
6051,0.282
6052,0.034
6053,0.008
6054,0.032
6055,0.15
6056,0.128
6057,0.032
6058,0.14
6059,0.902
6060,0.02
6061,0.476
6062,0.074
6063,0.914
6064,0.022
6065,0.03
6066,0.182
6067,0.02
6068,0.556
6069,0.018
6070,0.02
6071,0.052
6072,1.0
6073,0.012
6074,0.436
6075,0.114
6076,0.048
6077,0.07
6078,0.342
6079,0.07
6080,0.834
6081,0.024
6082,0.8
6083,0.002
6084,0.994
6085,0.27
6086,0.058
6087,0.07
6088,0.304
6089,0.076
6090,0.066
6091,0.06
6092,0.964
6093,0.45
6094,0.078
6095,0.472
6096,0.936
6097,0.08
6098,0.0
6099,0.926
6100,0.962
6101,0.684
6102,0.058
6103,0.622
6104,0.03
6105,0.002
6106,0.03
6107,0.726
6108,0.974
6109,0.024
6110,0.282
6111,0.926
6112,0.008
6113,0.002
6114,0.04
6115,0.948
6116,0.744
6117,0.0
6118,0.058
6119,0.562
6120,0.268
6121,0.056
6122,0.06
6123,0.81
6124,0.31
6125,0.66
6126,0.0
6127,0.718
6128,0.006
6129,0.896
6130,0.024
6131,0.068
6132,0.922
6133,0.194
6134,0.704
6135,0.04
6136,0.944
6137,0.098
6138,0.024
